is Elon Musk,created at,text,source,possibly sensitive,lang,sentiment,retweet count,reply count,like count,quote count
False,2016-06-13 13:29:40+00:00,Trying for 4th flight of same hardware this Friday. Live webcast at  #GradatimFerociter ,Twitter Web Client,False,en,0.06818181818181818,364,50,772,7
False,2016-05-09 21:58:57+00:00,Landing sequence caught by our GH2 vent cam. Watch for gear deployment in the shadow. #GradatimFerociter ,Twitter Web Client,False,en,0.0,254,119,560,7
False,2016-05-05 20:00:42+00:00,Thank you @FLOTUS for all you do with @JoiningForces. We're excited to add 25K more @Amazon Warriors to our ranks. ,Twitter Web Client,False,en,0.4375,116,87,362,2
False,2016-04-29 22:08:30+00:00,Ridiculously cute. #Alexa ,Twitter Web Client,False,en,0.5,64,48,326,3
False,2016-04-19 02:19:37+00:00,Champagne cracked in the newsroom today. Congratulations to all @washingtonpost on Pulitzers!,Twitter Web Client,False,en,0.0,97,60,413,2
False,2016-04-18 22:44:53+00:00,You counseled so many. Your wisdom and warmth will be remembered. Rest in peace Bill Campbell.,Twitter Web Client,False,en,0.5,117,24,433,2
False,2016-04-07 23:12:06+00:00,Thank you and congrats to my friends and colleagues Jeff and Andy – very well deserved! ,Twitter Web Client,False,en,0.25,185,51,499,3
False,2016-04-04 16:59:10+00:00,"Heads up readers – all-new, top of the line Kindle almost ready. 8th generation. Details next week.",Twitter Web Client,False,en,0.2333333333333333,1057,230,1517,3
False,2016-04-03 21:57:17+00:00,Video from yesterday's flight now live:  Great view of dramatic booster deceleration.,Twitter Web Client,False,en,0.16767676767676773,662,88,947,2
False,2016-04-02 15:47:35+00:00,We’ll share mission video including aerial as soon as we’re able to get it processed.#GradatimFerociter @BlueOrigin,Twitter Web Client,False,en,0.5,119,42,374,2
False,2016-04-02 15:36:43+00:00,My Gradatim Ferociter boots. Gift from a friend &amp; they brought luck today. #LaunchLandRepeat @BlueOrigin ,Twitter Web Client,False,en,0.0,65,46,370,8
False,2016-04-02 15:28:26+00:00,CC touchdown confirmed. #LaunchLandRepeat @BlueOrigin,Twitter Web Client,False,en,0.4,211,49,503,2
False,2016-04-02 15:26:47+00:00,"Flawless BE-3 restart and perfect booster landing. CC chutes
deployed. @BlueOrigin",Twitter Web Client,False,en,1.0,283,41,557,2
False,2016-04-02 15:18:39+00:00,Liftoff and New Shepard is climbing to apogee. @BlueOrigin,Twitter Web Client,False,en,0.13636363636363635,104,36,280,2
False,2016-04-02 14:36:31+00:00,Crew Capsule is locked &amp; ready for flt. Tortoises mark successful CC missions. #LaunchLandRepeat @BlueOrigin ,Twitter Web Client,False,en,0.475,136,35,384,7
False,2016-04-02 14:28:50+00:00,"Readying Crew Capsule for flt. Clear skies in TX.
Tracking for morning launch. #LaunchLandRepeat @BlueOrigin ",Twitter Web Client,False,en,0.10000000000000002,127,43,375,2
False,2016-04-01 22:28:37+00:00,Two university microgravity experiments on tomorrow’s @blueorigin flight. Short vids:   ,Twitter Web Client,False,en,0.0,94,19,238,2
False,2016-04-01 19:35:53+00:00,We’ll have drone cameras in the air and hopefully will get good aerial footage to share. #LaunchLandRepeat @BlueOrigin,Twitter Web Client,False,en,0.7,93,29,281,2
False,2016-04-01 19:34:13+00:00,"Also, a new more efficient RCS algorithm on the Crew Capsule. Big performance win if it works. #LaunchLandRepeat @BlueOrigin",Twitter Web Client,False,en,0.3590909090909091,54,32,202,5
False,2016-04-01 19:32:40+00:00,"Pushing the envelope. Restarting BE-3 fast @ high thrust, just 3600 ft from ground. Impact in 6 sec if engine doesn’t restart &amp; ramp fast.",Twitter Web Client,False,en,0.115,72,22,238,2
False,2016-04-01 19:31:08+00:00,Working to fly again tomorrow. Same vehicle. Third time. #LaunchLandRepeat @BlueOrigin ,Twitter Web Client,False,en,0.26666666666666666,312,58,670,9
False,2016-04-01 00:21:12+00:00,Got a little help from Amazon Robotics on stage today at our All-Hands in Seattle   ,Twitter Web Client,False,en,-0.1875,314,45,762,5
False,2016-03-29 21:54:33+00:00,"OK, this is the most hilarious Echo video yet: ",Twitter Web Client,False,en,0.5,153,38,413,3
False,2016-03-15 02:37:02+00:00,James Hamilton’s retrospective on 10 years of AWS is excellent:  Kudos and congrats to the whole team!,Twitter Web Client,False,en,0.625,235,28,488,4
False,2016-02-24 20:56:56+00:00,"Marty's piece today is so inspiring. Thank you, @PostBaron! #BadAssReporting ",Twitter Web Client,False,en,0.625,52,38,214,4
False,2016-02-11 18:33:21+00:00,"Hope, somewhere in space-time, Einstein is seeing this.  #LIGO",Twitter Web Client,False,en,0.0,339,63,685,3
False,2016-02-10 21:00:09+00:00,"Mr. Prime Minister @matteorenzi, we are so proud of Diego. Great for Italy. Kudos to all! ",Twitter Web Client,False,en,0.9,694,50,779,3
False,2016-02-03 20:42:38+00:00,"Nice. Blue Origin team just nominated for time-honored aviation award, the Collier Trophy! All the nominees here: ",Twitter Web Client,False,en,0.3,91,46,321,2
False,2016-01-23 03:03:17+00:00,Can a used rocket fly? Video + a few technical details at   ,Twitter Web Client,False,en,0.20000000000000004,720,150,1030,8
False,2016-01-17 20:08:41+00:00,Impressive launch and @SpaceX will soon make Falcon 9 landings routine – so good for space! Kudos SpaceX!,Twitter Web Client,False,en,1.0,530,71,1783,1
False,2016-01-17 14:39:33+00:00,"Believe me, if you’re ever tossed in a foreign prison, you want Fred Ryan and Marty Baron on the team working to get you out. #JasonIsFree",Twitter Web Client,False,en,-0.125,290,60,702,5
False,2016-01-17 14:39:02+00:00,"Wheels up and out of Iranian airspace! Jason, Yegi, and Mary aboard. Doug Jehl and Ali Rezaian worked tirelessly on this. #JasonIsFree",Twitter Web Client,False,en,0.0,286,36,642,3
False,2016-01-16 17:48:20+00:00,Is Yegi on the plane? #JasonIsFree,Twitter Web Client,False,et,0.0,50,40,217,4
False,2016-01-12 19:22:10+00:00,"Grail: Risky, but if works, big breakthrough in broad spectrum EARLY cancer detection. Brilliant scientists. ",Twitter Web Client,False,en,0.265625,157,44,354,4
False,2015-12-22 01:49:58+00:00,Congrats @SpaceX on landing Falcon's suborbital booster stage.  Welcome to the club!,Twitter Web Client,False,en,1.0,1300,983,2543,83
False,2015-12-07 23:30:53+00:00,Finally trashed by @realDonaldTrump. Will still reserve him a seat on the Blue Origin rocket. #sendDonaldtospace ,Twitter Web Client,False,en,0.0,7321,994,9350,135
False,2015-12-03 16:31:29+00:00,What 400 very happy rocket scientists look like. ,Twitter Web Client,False,en,1.0,486,75,881,7
False,2015-11-30 22:52:26+00:00,"Breakthrough Energy Coalition. When in a box, only way out is to invent your way out. Thx to @BillGates for pulling this together.",Twitter Web Client,False,en,0.0,234,67,595,5
False,2015-11-24 11:14:26+00:00,"The rarest of beasts - a used rocket. Controlled landing not easy, but done right, can look easy. Check out video: ",Twitter Web Client,False,en,0.16746031746031745,5740,564,5583,25
